,showTypeGroupNm,showTypeNm,movieCd
0,2D,디지털,20192206
1,2D,디지털 영문자막,20192206
2,2D,디지털 가치봄,20192206
3,4D,4D,20192206
0,2D,디지털,20184571
1,2D,디지털 영문자막,20184571
0,2D,디지털,20196272
0,2D,디지털,20198414
1,2D,디지털 영문자막,20198414
2,2D,디지털 가치봄,20198414
0,2D,디지털,20197803
1,2D,디지털 더빙,20197803
2,3D,3D 디지털,20197803
3,3D,3D 더빙,20197803
4,4D,4D 더빙,20197803
5,4D,4D,20197803
6,IMAX,IMAX,20197803
7,IMAX,IMAX 3D,20197803
8,DOLBYCINEMA,DOLBYCINEMA,20197803
0,2D,디지털,20198374
1,4D,4D,20198374
0,2D,디지털,20192401
1,4D,4D,20192401
2,IMAX,IMAX,20192401
3,ScreenX,ScreenX,20192401
4,DOLBYCINEMA,DOLBYCINEMA,20192401
0,2D,디지털,20191408
0,2D,디지털,20198430
0,2D,디지털,20199981
1,2D,디지털 더빙,20199981
0,2D,디지털,20199581
1,2D,디지털 더빙,20199581
2,4D,4D,20199581
0,2D,디지털,20195462
1,3D,3D 디지털,20195462
2,4D,4D,20195462
3,IMAX,IMAX,20195462
4,IMAX,IMAX 3D,20195462
0,2D,디지털,20183002
1,2D,디지털 영문자막,20183002
0,2D,디지털,20196670
1,4D,4D,20196670
2,IMAX,IMAX,20196670
3,ScreenX,ScreenX,20196670
0,2D,디지털,20198676
0,2D,디지털,20180939
1,2D,디지털 가치봄,20180939
0,2D,디지털,20192101
1,2D,디지털 가치봄,20192101
0,2D,디지털,20188421
0,2D,디지털,20192300
1,2D,디지털 더빙,20192300
2,4D,4D 더빙,20192300
3,4D,4D,20192300
0,2D,디지털,20192604
1,2D,디지털 더빙,20192604
0,필름,필름,20100312
1,2D,디지털,20100312
2,4D,4D,20100312
3,IMAX,IMAX,20100312
0,2D,디지털,20182447
0,2D,디지털,20198431
1,4D,4D,20198431
2,IMAX,IMAX,20198431
3,ScreenX,ScreenX,20198431
0,2D,디지털,20192984
0,2D,디지털,20197390
0,2D,디지털,20191109
0,2D,디지털,20193321
0,2D,디지털,20192240
0,2D,디지털,20183782
1,2D,디지털 영문자막,20183782
2,2D,디지털 가치봄,20183782
3,IMAX,IMAX,20183782
4,흑백판,흑백판,20183782
0,2D,디지털,20184891
1,2D,디지털 더빙,20184891
2,4D,4D 더빙,20184891
3,4D,4D,20184891
0,2D,디지털,20180962
0,2D,디지털,20192399
1,4D,4D,20192399
2,IMAX,IMAX,20192399
3,DOLBYCINEMA,DOLBYCINEMA,20192399
0,2D,디지털,20193911
0,2D,디지털,20193288
1,2D,디지털 더빙,20193288
0,2D,디지털,20199842
1,IMAX,IMAX,20199842
0,2D,디지털,20193526
0,필름,필름,20040598
1,2D,디지털,20040598
2,4D,4D,20040598
0,2D,디지털,20204681
0,2D,디지털,20190864
0,필름,필름,20135428
1,2D,디지털,20135428
0,2D,디지털,20204791
0,2D,디지털,20180523
1,DOLBYCINEMA,DOLBYCINEMA,20180523
0,필름,필름,20010238
1,2D,디지털,20010238
0,2D,디지털,20205096
0,2D,디지털,20167542
1,4D,4D,20167542
2,IMAX,IMAX,20167542
3,DOLBYCINEMA,DOLBYCINEMA,20167542
0,2D,디지털,20204107
0,2D,디지털,20205708
0,2D,디지털,20167904
1,IMAX,IMAX,20167904
2,DOLBYCINEMA,DOLBYCINEMA,20167904
0,2D,디지털,20190280
1,2D,디지털 더빙,20190280
2,2D,디지털 4K,20190280
3,4D,4D,20190280
4,IMAX,IMAX,20190280
0,2D,디지털,20206424
0,필름,필름,20090528
1,2D,디지털,20090528
0,2D,디지털,20205262
0,2D,디지털,20205841
0,2D,디지털,20206446
0,2D,디지털,20206402
0,2D,디지털,20205902
0,2D,디지털,20176767
0,2D,디지털,20206190
0,2D,디지털,20206021
0,2D,디지털,20204741
0,2D,디지털,20196716
0,2D,디지털,20206447
0,2D,디지털,20161827
1,4D,4D,20161827
2,IMAX,IMAX,20161827
0,필름,필름,20124721
1,2D,디지털,20124721
2,3D,3D 디지털,20124721
3,4D,4D,20124721
4,IMAX,IMAX 3D,20124721
0,필름,필름,20148493
1,2D,디지털,20148493
2,3D,3D 디지털,20148493
3,4D,4D,20148493
4,IMAX,IMAX 3D,20148493
0,2D,디지털,20206865
0,필름,필름,19888010
1,2D,디지털,19888010
2,2D,디지털 4K,19888010
0,2D,디지털,20205402
1,2D,디지털 더빙,20205402
0,2D,디지털,20197397
0,2D,디지털,20181685
0,2D,디지털,20173226
0,2D,디지털,20207722
0,2D,디지털,20184889
1,3D,3D 디지털,20184889
2,4D,4D,20184889
3,IMAX,IMAX,20184889
4,IMAX,IMAX 3D,20184889
0,2D,디지털,20206441
0,2D,디지털,20177478
1,3D,3D 디지털,20177478
2,4D,4D,20177478
3,IMAX,IMAX,20177478
4,IMAX,IMAX 3D,20177478
0,2D,디지털,20207341
0,2D,디지털,20207893
0,2D,디지털,20208282
0,2D,디지털,20208686
0,필름,필름,20113252
1,2D,디지털,20113252
0,2D,디지털,20204501
0,2D,디지털,20208562
0,2D,디지털,20179462
0,2D,디지털,20208122
0,2D,디지털,20189987
0,2D,디지털,20208663
0,2D,디지털,20209161
0,2D,디지털,20207501
0,2D,디지털,20208264
0,2D,디지털,20196782
1,2D,디지털 영문자막,20196782
0,2D,디지털,20209029
0,2D,디지털,20197863
1,2D,디지털 가치봄,20197863
0,필름,필름,20144741
1,2D,디지털,20144741
2,3D,3D 디지털,20144741
3,4D,4D,20144741
4,IMAX,IMAX 3D,20144741
0,2D,디지털,20190461
0,2D,디지털,20203921
1,2D,디지털 더빙,20203921
0,필름,필름,20128386
1,2D,디지털,20128386
2,3D,3D 디지털,20128386
3,4D,4D,20128386
4,IMAX,IMAX 3D,20128386
0,2D,디지털,20183813
1,2D,디지털 가치봄,20183813
0,2D,디지털,20205481
0,2D,디지털,20209463
0,2D,디지털,20198890
1,4D,4D,20198890
2,ScreenX,ScreenX,20198890
0,2D,디지털,20178522
0,2D,디지털,20188124
0,2D,디지털,20191048
1,2D,디지털 더빙,20191048
2,4D,4D 더빙,20191048
3,4D,4D,20191048
4,IMAX,IMAX,20191048
0,2D,디지털,20193859
0,2D,디지털,20196702
0,2D,디지털,20184842
0,2D,디지털,20193069
1,2D,디지털 가치봄,20193069
2,4D,4D,20193069
0,필름,필름,20050112
1,2D,디지털,20050112
2,4D,4D,20050112
3,IMAX,IMAX,20050112
0,2D,디지털,20209644
0,필름,필름,20090161
1,2D,디지털,20090161
0,2D,디지털,20196201
1,2D,디지털 영문자막,20196201
0,필름,필름,20081056
1,2D,디지털,20081056
2,2D,디지털 4K,20081056
3,4D,4D,20081056
4,IMAX,IMAX,20081056
0,2D,디지털,20208617
0,2D,디지털,20200361
0,2D,디지털,20200836
0,2D,디지털,20204644
0,필름,필름,20112703
1,2D,디지털,20112703
2,4D,4D,20112703
3,IMAX,IMAX,20112703
0,2D,디지털,20200162
0,2D,디지털,20201421
0,필름,필름,20112561
1,2D,디지털,20112561
0,2D,디지털,20208182
0,2D,디지털,20193450
1,2D,디지털 영문자막,20193450
2,4D,4D,20193450
3,IMAX,IMAX,20193450
4,ScreenX,ScreenX,20193450
0,2D,디지털,20200845
0,2D,디지털,20188364
1,2D,디지털 더빙,20188364
0,2D,디지털,20209961
1,2D,디지털 더빙,20209961
0,2D,디지털,20183867
1,2D,디지털 더빙,20183867
2,3D,3D 디지털,20183867
3,3D,3D 더빙,20183867
4,4D,4D 더빙,20183867
5,4D,4D,20183867
6,IMAX,IMAX,20183867
7,IMAX,IMAX 더빙,20183867
8,IMAX,IMAX 3D,20183867
9,IMAX,IMAX 3D 더빙,20183867
10,DOLBYCINEMA,DOLBYCINEMA,20183867
0,2D,디지털,20200749
0,2D,디지털,20201265
0,2D,디지털,20209882
0,2D,디지털,20192522
1,2D,디지털 더빙,20192522
0,2D,디지털,20196271
1,4D,4D,20196271
0,2D,디지털,20200491
1,2D,디지털 더빙,20200491
0,2D,디지털,20173901
0,2D,디지털,20209107
0,2D,디지털,20197922
1,2D,디지털 영문자막,20197922
0,2D,디지털,20201287
1,2D,디지털 더빙,20201287
0,2D,디지털,20164721
1,2D,디지털 더빙,20164721
2,3D,3D 디지털,20164721
3,3D,3D 더빙,20164721
4,4D,4D 더빙,20164721
5,4D,4D,20164721
6,IMAX,IMAX,20164721
7,IMAX,IMAX 3D,20164721
0,2D,디지털,20199883
1,4D,4D,20199883
0,2D,디지털,20188362
1,2D,디지털 더빙,20188362
0,2D,디지털,20201968
0,필름,필름,20205970
1,2D,디지털,20205970
0,2D,디지털,20201122
1,4D,4D,20201122
2,IMAX,IMAX,20201122
3,DOLBYCINEMA,DOLBYCINEMA,20201122
0,2D,디지털,20202281
1,2D,디지털 더빙,20202281
0,2D,디지털,20203461
0,2D,디지털,20196773
1,2D,디지털 영문자막,20196773
0,2D,디지털,20197032
1,2D,디지털 영문자막,20197032
0,2D,디지털,20193666
0,필름,필름,20112692
1,2D,디지털,20112692
0,2D,디지털,20202961
0,2D,디지털,20189973
0,2D,디지털,20205146
0,2D,디지털,20175405
1,4D,4D,20175405
0,2D,디지털,20201687
1,4D,4D,20201687
0,2D,디지털,20202203
0,2D,디지털,20199302
0,2D,디지털,20193822
1,3D,3D 디지털,20193822
2,4D,4D,20193822
3,IMAX,IMAX,20193822
4,IMAX,IMAX 3D,20193822
5,ScreenX,ScreenX,20193822
6,DOLBYCINEMA,DOLBYCINEMA,20193822
0,2D,디지털,20202103
0,2D,디지털,20205001
1,2D,디지털 영문자막,20205001
0,2D,디지털,20178401
0,2D,디지털,20190601
0,2D,디지털,20204684
0,2D,디지털,20202341
0,2D,디지털,20206178
1,2D,디지털 더빙,20206178
0,2D,디지털,20199816
1,2D,디지털 가치봄,20199816
0,2D,디지털,20184482
0,2D,디지털,20204008
1,4D,4D,20204008
0,2D,디지털,20190621
0,2D,디지털,20206062
1,2D,디지털 더빙,20206062
0,2D,디지털,20206826
0,2D,디지털,20206588
0,2D,디지털,20208045
0,2D,디지털,20202684
0,2D,디지털,20202502
0,2D,디지털,20206362
0,2D,디지털,20194424
0,2D,디지털,20183583
0,2D,디지털,20208393
1,2D,디지털 더빙,20208393
0,2D,디지털,20181162
1,2D,디지털 가치봄,20181162
0,2D,디지털,20197121
1,2D,디지털 가치봄,20197121
0,2D,디지털,20208508
0,2D,디지털,20203842
1,4D,4D,20203842
0,2D,디지털,20192271
1,2D,디지털 더빙,20192271
0,2D,디지털,20200145
0,2D,디지털,20209005
0,2D,디지털,20209466
0,필름,필름,20145141
1,2D,디지털,20145141
0,2D,디지털,20209304
0,2D,디지털,20205980
0,2D,디지털,20192193
0,필름,필름,20040734
1,2D,디지털,20040734
0,2D,디지털,20202601
0,2D,디지털,20190582
1,2D,디지털 가치봄,20190582
0,2D,디지털,20206547
1,DOLBYCINEMA,DOLBYCINEMA,20206547
0,2D,디지털 더빙,20208448
0,2D,디지털,20204432
0,2D,디지털,20209370
0,2D,디지털,20200294
0,2D,디지털,20200200
0,2D,디지털,20209650
0,2D,디지털,20208961
0,2D,디지털,20181983
0,2D,디지털,20201123
0,2D,디지털,20209771
0,2D,디지털,20200554
0,2D,디지털,20206710
0,2D,디지털,20197853
0,필름,필름,20149120
1,2D,디지털,20149120
2,4D,4D,20149120
3,IMAX,IMAX,20149120
0,2D,디지털,20164621
1,4D,4D,20164621
2,IMAX,IMAX,20164621
0,2D,디지털,20201002
1,2D,디지털 영문자막,20201002
0,2D,디지털,20202366
1,4D,4D,20202366
2,IMAX,IMAX,20202366
0,2D,디지털,20200883
0,필름,필름,20030404
1,2D,디지털,20030404
0,2D,디지털,20201174
0,2D,디지털,20200936
0,2D,디지털,20205216
0,2D,디지털,20192567
1,4D,4D,20192567
2,IMAX,IMAX,20192567
3,ScreenX,ScreenX,20192567
4,DOLBYCINEMA,DOLBYCINEMA,20192567
0,필름,필름,20040725
1,2D,디지털,20040725
2,2D,디지털 4K,20040725
0,2D,디지털 더빙,20202128
0,2D,디지털,20202368
0,2D,디지털,20209538
0,2D,디지털,20202703
0,2D,디지털,20202647
0,2D,디지털 더빙,20202130
0,필름,필름,20081445
1,2D,디지털,20081445
0,2D,디지털,20200512
0,2D,디지털,20202931
0,2D,디지털,20182674
0,2D,디지털,20198056
0,2D,디지털,20197277
0,필름,필름,20078386
1,2D,디지털,20078386
0,필름,필름,19910182
1,2D,디지털,19910182
0,2D,디지털,20203689
0,2D,디지털,20207443
1,2D,디지털 더빙,20207443
2,4D,4D,20207443
3,DOLBYCINEMA,DOLBYCINEMA,20207443
0,2D,디지털,20200703
1,2D,디지털 더빙,20200703
2,4D,4D,20200703
3,IMAX,IMAX,20200703
0,2D,디지털,20202540
0,2D,디지털,20202924
0,2D,디지털,20204504
0,2D,디지털,20209926
1,2D,디지털 가치봄,20209926
0,2D,디지털,20201649
0,2D,디지털,20201022
0,2D,디지털,20198053
1,2D,디지털 영문자막,20198053
0,필름,필름,20150942
1,2D,디지털,20150942
0,2D,디지털,20215041
1,4D,4D,20215041
2,ScreenX,ScreenX,20215041
0,2D,디지털,20204628
0,2D,디지털,20215301
0,필름,필름,20080269
1,2D,디지털,20080269
2,2D,디지털 4K,20080269
0,2D,디지털,20204333
0,2D,디지털,20202792
0,2D,디지털,20200472
1,2D,디지털 가치봄,20200472
0,2D,디지털,20190323
0,2D,디지털,20214981
1,4D,4D,20214981
2,IMAX,IMAX,20214981
3,DOLBYCINEMA,DOLBYCINEMA,20214981
0,필름,필름,20050310
1,4D,4D,20050310
0,2D,디지털,20209627
1,2D,디지털 가치봄,20209627
0,2D,디지털,20215810
0,2D,디지털,20203009
1,2D,디지털 더빙,20203009
0,2D,디지털,20199541
0,2D,디지털,20214848
0,2D,디지털,20200311
0,2D,디지털,20202812
0,2D,디지털,20215843
1,4D,4D,20215843
2,IMAX,IMAX,20215843
3,DOLBYCINEMA,DOLBYCINEMA,20215843
0,2D,디지털,20202555
1,2D,디지털 더빙,20202555
2,4D,4D 더빙,20202555
3,4D,4D,20202555
0,2D,디지털,20198663
0,2D,디지털,20209013
0,2D,디지털,20215221
0,2D,디지털,20215862
0,2D,디지털,20205144
1,2D,디지털 영문자막,20205144
2,2D,디지털 가치봄,20205144
0,2D,디지털,20200263
1,2D,디지털 더빙,20200263
2,4D,4D 더빙,20200263
3,4D,4D,20200263
4,IMAX,IMAX,20200263
5,DOLBYCINEMA,DOLBYCINEMA,20200263
0,필름,필름,20071054
1,2D,디지털,20071054
2,2D,디지털 4K,20071054
0,2D,디지털,20216555
0,2D,디지털,20216051
0,필름,필름,20010083
1,2D,디지털,20010083
2,IMAX,IMAX,20010083
0,2D,디지털,20216022
0,2D,디지털,20215056
0,2D,디지털,20216069
0,필름,필름,20020234
1,2D,디지털,20020234
2,IMAX,IMAX,20020234
0,필름,필름,20030316
1,2D,디지털,20030316
2,IMAX,IMAX,20030316
0,2D,디지털,20216768
1,2D,디지털 가치봄,20216768
0,2D,디지털,20216361
0,2D,디지털,20215850
1,4D,4D,20215850
2,IMAX,IMAX,20215850
3,DOLBYCINEMA,DOLBYCINEMA,20215850
0,2D,디지털,20216673
0,2D,디지털,20216432
0,2D,디지털,20216372
0,2D,디지털,20197434
1,2D,디지털 영문자막,20197434
2,2D,디지털 가치봄,20197434
0,2D,디지털,20205155
1,2D,디지털 더빙,20205155
0,2D,디지털,20190683
0,2D,디지털,20214847
0,2D,디지털,20216492
1,4D,4D,20216492
2,DOLBYCINEMA,DOLBYCINEMA,20216492
0,2D,디지털,20216523
1,4D,4D,20216523
2,IMAX,IMAX,20216523
0,2D,디지털,20200065
0,필름,필름,20124134
1,2D,디지털,20124134
0,2D,디지털,20215803
0,2D,디지털,20183003
0,2D,디지털,20216710
1,2D,디지털 더빙,20216710
2,4D,4D 더빙,20216710
3,4D,4D,20216710
0,2D,디지털,20199630
1,2D,디지털 영문자막,20199630
0,2D,디지털,20215046
0,2D,디지털,20194501
0,2D,디지털,20193068
0,2D,디지털,20216703
0,2D,디지털 더빙,20216908
0,2D,디지털,20217278
0,2D,디지털,20202585
1,2D,디지털 더빙,20202585
2,4D,4D 더빙,20202585
3,4D,4D,20202585
0,2D,디지털,20217551
0,2D,디지털,20217174
0,2D,디지털,20217484
1,IMAX,IMAX,20217484
0,필름,가치봄,20214763
1,2D,디지털,20214763
2,2D,디지털 가치봄,20214763
3,2D,디지털 수화,20214763
0,2D,디지털,20200524
0,2D,디지털,20205041
1,4D,4D,20205041
2,IMAX,IMAX,20205041
3,DOLBYCINEMA,DOLBYCINEMA,20205041
0,2D,디지털,20217478
1,2D,디지털 더빙,20217478
0,2D,디지털,20200295
1,2D,디지털 영문자막,20200295
0,2D,디지털,20216362
1,DOLBYCINEMA,DOLBYCINEMA,20216362
0,2D,디지털,20194461
1,2D,디지털 가치봄,20194461
0,2D,디지털,20217573
1,2D,디지털 더빙,20217573
0,2D,디지털,20217500
0,필름,필름,20010241
1,2D,디지털,20010241
0,2D,디지털,20217736
1,4D,4D,20217736
2,IMAX,IMAX,20217736
3,DOLBYCINEMA,DOLBYCINEMA,20217736
0,2D,디지털,20216083
0,2D,디지털,20217707
0,2D,디지털,20217121
0,2D,디지털,20217651
1,IMAX,IMAX,20217651
2,DOLBYCINEMA,DOLBYCINEMA,20217651
0,2D,디지털,20217692
1,2D,디지털 더빙,20217692
0,2D,디지털,20204261
1,4D,4D,20204261
2,IMAX,IMAX,20204261
3,DOLBYCINEMA,DOLBYCINEMA,20204261
0,2D,디지털,20202477
0,2D,디지털,20216685
1,2D,디지털 더빙,20216685
2,DOLBYCINEMA,DOLBYCINEMA,20216685
0,2D,디지털,20218240
0,2D,디지털,20217950
1,4D,4D,20217950
2,IMAX,IMAX,20217950
3,DOLBYCINEMA,DOLBYCINEMA,20217950
0,2D,디지털,20216581
0,2D,디지털,20192696
0,2D,디지털,20204790
1,IMAX,IMAX,20204790
2,DOLBYCINEMA,DOLBYCINEMA,20204790
0,2D,디지털,20198161
0,2D,디지털,20218006
0,2D,디지털,20218345
1,4D,4D,20218345
0,2D,디지털,20191951
1,4D,4D,20191951
2,IMAX,IMAX,20191951
3,ScreenX,ScreenX,20191951
4,DOLBYCINEMA,DOLBYCINEMA,20191951
0,2D,디지털,20218364
0,2D,디지털,20218827
0,2D,디지털,20218348
0,2D,디지털,20217490
1,2D,디지털 더빙,20217490
2,DOLBYCINEMA,DOLBYCINEMA,20217490
0,2D,디지털,20218333
0,2D,디지털,20217024
0,2D,디지털,20218391
1,2D,디지털 더빙,20218391
0,2D,디지털,20218567
0,2D,디지털,20218420
0,2D,디지털,20200237
0,2D,디지털,20204117
1,2D,디지털 영문자막,20204117
2,2D,디지털 가치봄,20204117
3,4D,4D,20204117
4,IMAX,IMAX,20204117
5,ScreenX,ScreenX,20204117
0,2D,디지털,20218349
1,4D,4D,20218349
2,IMAX,IMAX,20218349
3,DOLBYCINEMA,DOLBYCINEMA,20218349
0,2D,디지털,20202185
0,2D,디지털,20217845
1,4D,4D,20217845
2,IMAX,IMAX,20217845
3,DOLBYCINEMA,DOLBYCINEMA,20217845
0,2D,디지털 더빙,20218875
0,2D,디지털,20218834
0,2D,디지털,20218815
0,2D,디지털,20196270
1,2D,디지털 가치봄,20196270
0,2D,디지털,20192986
1,4D,4D,20192986
2,IMAX,IMAX,20192986
3,DOLBYCINEMA,DOLBYCINEMA,20192986
0,2D,디지털,20192194
1,2D,디지털 가치봄,20192194
0,2D,디지털,20193385
1,2D,디지털 더빙,20193385
0,2D,디지털,20218392
1,DOLBYCINEMA,DOLBYCINEMA,20218392
0,2D,디지털,20219381
1,2D,디지털 더빙,20219381
0,2D,디지털,20216050
0,2D,디지털,20218653
1,4D,4D,20218653
